117.111.4.44 Sended 27 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1371027714000L, 13596], [1371027727829L, 6706], [1371027748785L, 1296], [1371027752288L, 1084], [1371027775436L, 31614], [1371027936059L, 129618], [1371028080635L, 521307], [1371028942043L, 31292], [1371035829819L, 76997], [1371035950632L, 285007], [1371036279586L, 961], [1371036536703L, 1992], [1371036544277L, 134148], [1371036714028L, 168400], [1371037158983L, 28774], [1371037191571L, 27249], [1371037375993L, 82715], [1371041354792L, 126075], [1371041509603L, 3715], [1371041533363L, 267551], [1371041822535L, 7111], [1371041991749L, 110128], [1371042103488L, 495290], [1371042611030L, 34863], [1371042650851L, 67392], [1371042815949L, 127964], [1371042972575L, 93275]]}}
  ┌ Time                  Duration    Age Job Sex
{'version': 2, 'data': {'pref': {'age': 99, 'job': 0, 'sex': 0}, 'logs': [[1370985786515L, 9497], [1370986009411L, 1913], [1370986012481L, 2573], [1370986018176L, 10672], [1370986087263L, 7049], [1370986614839L, 54420], [1370986768553L, 47843], [1370987522758L, 9898], [1370987619307L, 36176], [1370987790345L, 34003], [1370987961238L, 16900], [1370988371967L, 6280], [1370988475150L, 21099], [1370988746181L, 5023], [1370989052063L, 870], [1371045334941L, 2438], [1371045676417L, 9097], [1371045898756L, 18882], [1371045948833L, 33025], [1371045993040L, 1124431]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370985786515         9497        99  0   0  
  │ 1370986009411         1913        99  0   0  
  │ 1370986012481         2573        99  0   0  
  │ 1370986018176         10672       99  0   0  
  │ 1370986087263         7049        99  0   0  
  │ 1370986614839         54420       99  0   0  
  │ 1370986768553         47843       99  0   0  
  │ 1370987522758         9898        99  0   0  
  │ 1370987619307         36176       99  0   0  
  │ 1370987790345         34003       99  0   0  
  │ 1370987961238         16900       99  0   0  
  │ 1370988371967         6280        99  0   0  
  │ 1370988475150         21099       99  0   0  
  │ 1370988746181         5023        99  0   0  
  │ 1370989052063         870         99  0   0  
  │ 1371045334941         2438        99  0   0  
  │ 1371045676417         9097        99  0   0  
  │ 1371045898756         18882       99  0   0  
  │ 1371045948833         33025       99  0   0  
  │ 1371045993040         1124431     99  0   0  

1.237.141.183 Sended 46 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 1}, 'logs': [[1371012165581L, 10088], [1371012320530L, 57793], [1371012379035L, 20384], [1371012695513L, 17474], [1371012715181L, 11975], [1371012842761L, 26924], [1371013006662L, 1077], [1371013062967L, 1855], [1371013065175L, 9270], [1371013505722L, 7078], [1371014122748L, 18406], [1371014210625L, 17694], [1371014298793L, 37525], [1371014748575L, 46591], [1371014796586L, 27734], [1371014994594L, 15567], [1371015142595L, 11904], [1371015449574L, 30598], [1371015585948L, 40758], [1371015838578L, 64422], [1371016003674L, 43538], [1371016053634L, 22939], [1371016136563L, 382514], [1371016136563L, 412239], [1371016549069L, 57395], [1371016614989L, 41275], [1371016671061L, 1869], [1371016767224L, 97077], [1371016901656L, 17732], [1371017073348L, 10149], [1371017326890L, 1862], [1371017350768L, 1252], [1371017707062L, 34116], [1371017946711L, 27378], [1371018314439L, 34161], [1371018386418L, 66893], [1371018523653L, 42966], [1371018567361L, 3150], [1371018619503L, 118406], [1371018747412L, 10174], [1371018792807L, 13613], [1371018886013L, 810], [1371019155163L, 8503], [1371019883501L, 7345], [1371020444566L, 10028], [1371020670609L, 20814]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371012165581         10088       20  4   1  
  │ 1371012320530         57793       20  4   1  
  │ 1371012379035         20384       20  4   1  
  │ 1371012695513         17474       20  4   1  
  │ 1371012715181         11975       20  4   1  
  │ 1371012842761         26924       20  4   1  
  │ 1371013006662         1077        20  4   1  
  │ 1371013062967         1855        20  4   1  
  │ 1371013065175         9270        20  4   1  
  │ 1371013505722         7078        20  4   1  
  │ 1371014122748         18406       20  4   1  
  │ 1371014210625         17694       20  4   1  
  │ 1371014298793         37525       20  4   1  
  │ 1371014748575         46591       20  4   1  
  │ 1371014796586         27734       20  4   1  
  │ 1371014994594         15567       20  4   1  
  │ 1371015142595         11904       20  4   1  
  │ 1371015449574         30598       20  4   1  
  │ 1371015585948         40758       20  4   1  
  │ 1371015838578         64422       20  4   1  
  │ 1371016003674         43538       20  4   1  
  │ 1371016053634         22939       20  4   1  
  │ 1371016136563         382514      20  4   1  
  │ 1371016136563         412239      20  4   1  
  │ 1371016549069         57395       20  4   1  
  │ 1371016614989         41275       20  4   1  
  │ 1371016671061         1869        20  4   1  
  │ 1371016767224         97077       20  4   1  
  │ 1371016901656         17732       20  4   1  
  │ 1371017073348         10149       20  4   1  
  │ 1371017326890         1862        20  4   1  
  │ 1371017350768         1252        20  4   1  
  │ 1371017707062         34116       20  4   1  
  │ 1371017946711         27378       20  4   1  
  │ 1371018314439         34161       20  4   1  
  │ 1371018386418         66893       20  4   1  
  │ 1371018523653         42966       20  4   1  
  │ 1371018567361         3150        20  4   1  
  │ 1371018619503         118406      20  4   1  
  │ 1371018747412         10174       20  4   1  
  │ 1371018792807         13613       20  4   1  
  │ 1371018886013         810         20  4   1  
  │ 1371019155163         8503        20  4   1  
  │ 1371019883501         7345        20  4   1  
  │ 1371020444566         10028       20  4   1  
  │ 1371020670609         20814       20  4   1  

110.70.52.224 Sended 58 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1371007011890L, 50927], [1371007405984L, 2088], [1371007699871L, 123931], [1371007837542L, 9780], [1371007921006L, 1073], [1371007963864L, 1925], [1371008005870L, 3551], [1371008178817L, 2262], [1371008386961L, 2519], [1371008467904L, 3875], [1371008514834L, 1711], [1371008576816L, 10039], [1371008750812L, 4284], [1371008780091L, 33483], [1371008826860L, 2015], [1371008853940L, 8351], [1371008863749L, 62689], [1371008931072L, 2537], [1371009023428L, 3048], [1371009270868L, 1232], [1371009343022L, 1402], [1371009380525L, 6099], [1371009481192L, 66094], [1371012429991L, 1304], [1371012434912L, 7298], [1371012606839L, 1380], [1371013231998L, 1153], [1371013234834L, 12856], [1371013279590L, 82488], [1371013564984L, 22435], [1371013729051L, 1904], [1371013921840L, 1081], [1371013926839L, 89277], [1371014032970L, 1498], [1371014085035L, 2114], [1371014263923L, 206707], [1371015217998L, 16373], [1371015400890L, 1885], [1371015714859L, 1324], [1371015767893L, 1297], [1371015966941L, 1814], [1371016148817L, 33658], [1371016221948L, 47192], [1371016382981L, 83364], [1371016581869L, 20318], [1371036834913L, 12928], [1371037065982L, 2485], [1371038189335L, 76711], [1371038291895L, 89722], [1371038572915L, 86776], [1371038961100L, 13874], [1371040267399L, 54989], [1371040385126L, 706772], [1371041305903L, 10080], [1371045188065L, 2083447], [1371047399881L, 19636], [1371047692855L, 1160763], [1371048889747L, 88680]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371007011890         50927       20  4   0  
  │ 1371007405984         2088        20  4   0  
  │ 1371007699871         123931      20  4   0  
  │ 1371007837542         9780        20  4   0  
  │ 1371007921006         1073        20  4   0  
  │ 1371007963864         1925        20  4   0  
  │ 1371008005870         3551        20  4   0  
  │ 1371008178817         2262        20  4   0  
  │ 1371008386961         2519        20  4   0  
  │ 1371008467904         3875        20  4   0  
  │ 1371008514834         1711        20  4   0  
  │ 1371008576816         10039       20  4   0  
  │ 1371008750812         4284        20  4   0  
  │ 1371008780091         33483       20  4   0  
  │ 1371008826860         2015        20  4   0  
  │ 1371008853940         8351        20  4   0  
  │ 1371008863749         62689       20  4   0  
  │ 1371008931072         2537        20  4   0  
  │ 1371009023428         3048        20  4   0  
  │ 1371009270868         1232        20  4   0  
  │ 1371009343022         1402        20  4   0  
  │ 1371009380525         6099        20  4   0  
  │ 1371009481192         66094       20  4   0  
  │ 1371012429991         1304        20  4   0  
  │ 1371012434912         7298        20  4   0  
  │ 1371012606839         1380        20  4   0  
  │ 1371013231998         1153        20  4   0  
  │ 1371013234834         12856       20  4   0  
  │ 1371013279590         82488       20  4   0  
  │ 1371013564984         22435       20  4   0  
  │ 1371013729051         1904        20  4   0  
  │ 1371013921840         1081        20  4   0  
  │ 1371013926839         89277       20  4   0  
  │ 1371014032970         1498        20  4   0  
  │ 1371014085035         2114        20  4   0  
  │ 1371014263923         206707      20  4   0  
  │ 1371015217998         16373       20  4   0  
  │ 1371015400890         1885        20  4   0  
  │ 1371015714859         1324        20  4   0  
  │ 1371015767893         1297        20  4   0  
  │ 1371015966941         1814        20  4   0  
  │ 1371016148817         33658       20  4   0  
  │ 1371016221948         47192       20  4   0  
  │ 1371016382981         83364       20  4   0  
  │ 1371016581869         20318       20  4   0  
  │ 1371036834913         12928       20  4   0  
  │ 1371037065982         2485        20  4   0  
  │ 1371038189335         76711       20  4   0  
  │ 1371038291895         89722       20  4   0  
  │ 1371038572915         86776       20  4   0  
  │ 1371038961100         13874       20  4   0  
  │ 1371040267399         54989       20  4   0  
  │ 1371040385126         706772      20  4   0  
  │ 1371041305903         10080       20  4   0  
  │ 1371045188065         2083447     20  4   0  
  │ 1371047399881         19636       20  4   0  
  │ 1371047692855         1160763     20  4   0  
  │ 1371048889747         88680       20  4   0  

175.223.12.193 Sended 17 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1370995908980L, 1261], [1370997025067L, 1486], [1370999275124L, 5705], [1371016574421L, 10193], [1371017224593L, 222479], [1371017453087L, 106417], [1371017562536L, 389218], [1371017953150L, 413729], [1371019283320L, 2293], [1371019290164L, 26243], [1371019316772L, 1742], [1371040557093L, 1637], [1371042708279L, 175983], [1371048063362L, 4510], [1371048222109L, 3620], [1371048226407L, 118069], [1371048344719L, 498053]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370995908980         1261        20  4   0  
  │ 1370997025067         1486        20  4   0  
  │ 1370999275124         5705        20  4   0  
  │ 1371016574421         10193       20  4   0  
  │ 1371017224593         222479      20  4   0  
  │ 1371017453087         106417      20  4   0  
  │ 1371017562536         389218      20  4   0  
  │ 1371017953150         413729      20  4   0  
  │ 1371019283320         2293        20  4   0  
  │ 1371019290164         26243       20  4   0  
  │ 1371019316772         1742        20  4   0  
  │ 1371040557093         1637        20  4   0  
  │ 1371042708279         175983      20  4   0  
  │ 1371048063362         4510        20  4   0  
  │ 1371048222109         3620        20  4   0  
  │ 1371048226407         118069      20  4   0  
  │ 1371048344719         498053      20  4   0  

223.33.176.151 Sended 13 logs
{'version': 2, 'data': {'pref': {'age': 22, 'job': 4, 'sex': 0}, 'logs': [[1371010413497L, 10079], [1371010470553L, 135751], [1371018480190L, 642279], [1371019123979L, 302304], [1371026162367L, 10392], [1371042294012L, 199], [1371042321836L, 5909], [1371042337743L, 3627], [1371042373001L, 197], [1371042374967L, 6854], [1371042498842L, 124], [1371043148216L, 11729], [1371045574826L, 233003]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371010413497         10079       22  4   0  
  │ 1371010470553         135751      22  4   0  
  │ 1371018480190         642279      22  4   0  
  │ 1371019123979         302304      22  4   0  
  │ 1371026162367         10392       22  4   0  
  │ 1371042294012         199         22  4   0  
  │ 1371042321836         5909        22  4   0  
  │ 1371042337743         3627        22  4   0  
  │ 1371042373001         197         22  4   0  
  │ 1371042374967         6854        22  4   0  
  │ 1371042498842         124         22  4   0  
  │ 1371043148216         11729       22  4   0  
  │ 1371045574826         233003      22  4   0  

210.107.188.247 Sended 8 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1370972134423L, 13937], [1370973986988L, 258735], [1371000973965L, 21107], [1371041459102L, 13380], [1371041677781L, 2573], [1371041741838L, 20391], [1371042145708L, 32778], [1371042180818L, 10482]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370972134423         13937       20  4   0  
  │ 1370973986988         258735      20  4   0  
  │ 1371000973965         21107       20  4   0  
  │ 1371041459102         13380       20  4   0  
  │ 1371041677781         2573        20  4   0  
  │ 1371041741838         20391       20  4   0  
  │ 1371042145708         32778       20  4   0  
  │ 1371042180818         10482       20  4   0  

123.248.33.248 Sended 60 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 0, 'sex': 0}, 'logs': [[1370962892148L, 63191], [1370962973390L, 30116], [1370963033870L, 78514], [1370963403992L, 9262], [1370963720799L, 67637], [1370964058910L, 58885], [1370964280586L, 18232], [1370964299606L, 98207], [1370964454880L, 3221], [1370964462465L, 37496], [1370964529958L, 42889], [1370964586421L, 7919], [1370964594884L, 32715], [1370964649668L, 67121], [1370964717686L, 50632], [1370964776487L, 30454], [1370965357809L, 139455], [1370965814911L, 56946], [1370965879804L, 18195], [1370965945884L, 10076], [1370965956738L, 5236], [1370973413258L, 1769916], [1370975191397L, 1432], [1370977244732L, 30229], [1370999309136L, 1100871], [1371000413080L, 10089], [1371006156702L, 30219], [1371006193597L, 30554], [1371006243351L, 30619], [1371006278578L, 20989], [1371006300071L, 72190], [1371006598178L, 779903], [1371007451106L, 9492], [1371008238471L, 30566], [1371026885065L, 39678], [1371026978831L, 515222], [1371027516902L, 1049272], [1371028649860L, 48738], [1371028700948L, 10265], [1371028763792L, 30168], [1371029077680L, 29595], [1371029115633L, 30281], [1371029328683L, 30152], [1371029454603L, 16327], [1371029543389L, 30340], [1371030316987L, 539631], [1371031238856L, 21386], [1371031262779L, 16821], [1371031285910L, 59888], [1371031417895L, 7969], [1371031453920L, 4665], [1371031489796L, 10587], [1371031538940L, 2926], [1371031591901L, 38144], [1371031661866L, 9938], [1371031796963L, 56490], [1371032361056L, 175154], [1371032539736L, 9848], [1371032605820L, 4315], [1371032622872L, 385047]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370962892148         63191       20  0   0  
  │ 1370962973390         30116       20  0   0  
  │ 1370963033870         78514       20  0   0  
  │ 1370963403992         9262        20  0   0  
  │ 1370963720799         67637       20  0   0  
  │ 1370964058910         58885       20  0   0  
  │ 1370964280586         18232       20  0   0  
  │ 1370964299606         98207       20  0   0  
  │ 1370964454880         3221        20  0   0  
  │ 1370964462465         37496       20  0   0  
  │ 1370964529958         42889       20  0   0  
  │ 1370964586421         7919        20  0   0  
  │ 1370964594884         32715       20  0   0  
  │ 1370964649668         67121       20  0   0  
  │ 1370964717686         50632       20  0   0  
  │ 1370964776487         30454       20  0   0  
  │ 1370965357809         139455      20  0   0  
  │ 1370965814911         56946       20  0   0  
  │ 1370965879804         18195       20  0   0  
  │ 1370965945884         10076       20  0   0  
  │ 1370965956738         5236        20  0   0  
  │ 1370973413258         1769916     20  0   0  
  │ 1370975191397         1432        20  0   0  
  │ 1370977244732         30229       20  0   0  
  │ 1370999309136         1100871     20  0   0  
  │ 1371000413080         10089       20  0   0  
  │ 1371006156702         30219       20  0   0  
  │ 1371006193597         30554       20  0   0  
  │ 1371006243351         30619       20  0   0  
  │ 1371006278578         20989       20  0   0  
  │ 1371006300071         72190       20  0   0  
  │ 1371006598178         779903      20  0   0  
  │ 1371007451106         9492        20  0   0  
  │ 1371008238471         30566       20  0   0  
  │ 1371026885065         39678       20  0   0  
  │ 1371026978831         515222      20  0   0  
  │ 1371027516902         1049272     20  0   0  
  │ 1371028649860         48738       20  0   0  
  │ 1371028700948         10265       20  0   0  
  │ 1371028763792         30168       20  0   0  
  │ 1371029077680         29595       20  0   0  
  │ 1371029115633         30281       20  0   0  
  │ 1371029328683         30152       20  0   0  
  │ 1371029454603         16327       20  0   0  
  │ 1371029543389         30340       20  0   0  
  │ 1371030316987         539631      20  0   0  
  │ 1371031238856         21386       20  0   0  
  │ 1371031262779         16821       20  0   0  
  │ 1371031285910         59888       20  0   0  
  │ 1371031417895         7969        20  0   0  
  │ 1371031453920         4665        20  0   0  
  │ 1371031489796         10587       20  0   0  
  │ 1371031538940         2926        20  0   0  
  │ 1371031591901         38144       20  0   0  
  │ 1371031661866         9938        20  0   0  
  │ 1371031796963         56490       20  0   0  
  │ 1371032361056         175154      20  0   0  
  │ 1371032539736         9848        20  0   0  
  │ 1371032605820         4315        20  0   0  
  │ 1371032622872         385047      20  0   0  

119.67.124.133 Sended 27 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1371015059965L, 9497], [1371015082110L, 71004], [1371016129317L, 386289], [1371016584496L, 18669], [1371020932933L, 29848], [1371021153348L, 16926], [1371021209824L, 17430], [1371021235294L, 15132], [1371021253618L, 67647], [1371021323228L, 24406], [1371021383388L, 32109], [1371021451293L, 22087], [1371021545733L, 25563], [1371021666955L, 9728], [1371021744549L, 10373], [1371021901713L, 76745], [1371022176666L, 46504], [1371022345593L, 59793], [1371022439571L, 39168], [1371022614702L, 29658], [1371022730687L, 32991], [1371022900542L, 37399], [1371023056074L, 21289], [1371023176429L, 41642], [1371037303695L, 239282], [1371037543913L, 177184], [1371037721790L, 9567]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371015059965         9497        20  4   0  
  │ 1371015082110         71004       20  4   0  
  │ 1371016129317         386289      20  4   0  
  │ 1371016584496         18669       20  4   0  
  │ 1371020932933         29848       20  4   0  
  │ 1371021153348         16926       20  4   0  
  │ 1371021209824         17430       20  4   0  
  │ 1371021235294         15132       20  4   0  
  │ 1371021253618         67647       20  4   0  
  │ 1371021323228         24406       20  4   0  
  │ 1371021383388         32109       20  4   0  
  │ 1371021451293         22087       20  4   0  
  │ 1371021545733         25563       20  4   0  
  │ 1371021666955         9728        20  4   0  
  │ 1371021744549         10373       20  4   0  
  │ 1371021901713         76745       20  4   0  
  │ 1371022176666         46504       20  4   0  
  │ 1371022345593         59793       20  4   0  
  │ 1371022439571         39168       20  4   0  
  │ 1371022614702         29658       20  4   0  
  │ 1371022730687         32991       20  4   0  
  │ 1371022900542         37399       20  4   0  
  │ 1371023056074         21289       20  4   0  
  │ 1371023176429         41642       20  4   0  
  │ 1371037303695         239282      20  4   0  
  │ 1371037543913         177184      20  4   0  
  │ 1371037721790         9567        20  4   0  

175.223.13.31 Sended 269 logs
{'version': 2, 'data': {'pref': {'age': 24, 'job': 4, 'sex': 0}, 'logs': [[1370963317887L, 30479], [1370963350633L, 30411], [1370963382351L, 30529], [1370963418219L, 30138], [1370963449307L, 30847], [1370963487792L, 30526], [1370963974948L, 186007], [1370964223024L, 30473], [1370964336316L, 235847], [1370964654091L, 30422], [1370965257314L, 30578], [1370965436659L, 30409], [1370965981952L, 207247], [1370966260077L, 30572], [1370966322400L, 30552], [1370966372367L, 30477], [1370966456511L, 30545], [1370966556652L, 30513], [1370966657668L, 30552], [1370966713075L, 30281], [1370966851588L, 30631], [1370966986607L, 30533], [1370967071972L, 30594], [1370967108797L, 30440], [1370967140039L, 30485], [1370967448342L, 30547], [1370967570756L, 30542], [1370968183774L, 30761], [1370968305962L, 30537], [1370968408373L, 30560], [1370969013464L, 30502], [1370969047139L, 30531], [1370969099957L, 30475], [1370969343270L, 30531], [1370969822803L, 30137], [1370970068743L, 30509], [1370970201673L, 30485], [1370970253812L, 30538], [1370970288695L, 30477], [1370970343879L, 30550], [1370970389871L, 30530], [1370970429708L, 30327], [1370970493717L, 30500], [1370970609608L, 843331], [1370971454588L, 685795], [1370972171347L, 30526], [1370972204694L, 30512], [1370972252320L, 30608], [1370972359630L, 253715], [1370972623644L, 30185], [1370972654653L, 30215], [1370972686132L, 29818], [1370972716933L, 30458], [1370972748616L, 30521], [1370972779940L, 30587], [1370972817372L, 30251], [1370972852504L, 30433], [1370972884467L, 30516], [1370972923466L, 30397], [1370972966376L, 32138], [1370973014649L, 30454], [1370973063581L, 30117], [1370973097812L, 169116], [1370973277983L, 30399], [1370974478301L, 872447], [1370976397371L, 20169], [1370976417787L, 265085], [1370977083509L, 30252], [1370977176941L, 48771], [1370977564101L, 30587], [1370977950563L, 325422], [1370980789939L, 364467], [1370981262995L, 10517], [1370981718957L, 706684], [1370982457753L, 80130], [1370982602961L, 19915], [1370982824424L, 30726], [1370982904477L, 30535], [1370983023261L, 30473], [1370985171173L, 30629], [1370987948242L, 30520], [1370988089663L, 30529], [1370988150741L, 30460], [1370988199478L, 30391], [1370988236205L, 30562], [1370988270461L, 30155], [1370990438302L, 30066], [1370996758485L, 30441], [1370997208538L, 5394], [1370997394332L, 30217], [1370998644187L, 30771], [1370998788412L, 52590], [1370998864296L, 30497], [1370998896361L, 30143], [1370998927696L, 30516], [1370999018301L, 30443], [1370999210389L, 30400], [1371000336383L, 30458], [1371000496148L, 30468], [1371000537628L, 30513], [1371000607448L, 30361], [1371000660330L, 30021], [1371000705190L, 30490], [1371000743273L, 30495], [1371000777385L, 30445], [1371000859611L, 30430], [1371000890837L, 30516], [1371000934349L, 30455], [1371000970369L, 30133], [1371001003646L, 30429], [1371001041306L, 30439], [1371001072832L, 30469], [1371001108372L, 30555], [1371001145578L, 30369], [1371001183311L, 30047], [1371001214193L, 30530], [1371001245473L, 30138], [1371001309530L, 30497], [1371001361341L, 30431], [1371001404311L, 30564], [1371001438226L, 30512], [1371001490349L, 30463], [1371001602795L, 30063], [1371001666577L, 30188], [1371001792257L, 30136], [1371001826316L, 30032], [1371001868839L, 30142], [1371001904338L, 30473], [1371001942323L, 30108], [1371001973699L, 30710], [1371002005789L, 30513], [1371002039114L, 30184], [1371002078028L, 30504], [1371002114307L, 30010], [1371002145570L, 30494], [1371002177269L, 30476], [1371002213407L, 30139], [1371002248397L, 30162], [1371002287305L, 30441], [1371002322457L, 30524], [1371002358478L, 30058], [1371002390418L, 30464], [1371002422198L, 30392], [1371002456295L, 30696], [1371002490383L, 30032], [1371002522279L, 30597], [1371002554769L, 30641], [1371002611375L, 30102], [1371002643042L, 30514], [1371002678756L, 30191], [1371002713331L, 30443], [1371002797326L, 30114], [1371002833533L, 30333], [1371002867298L, 30546], [1371002899355L, 30514], [1371002936292L, 30494], [1371002971288L, 30493], [1371003005321L, 30489], [1371003037453L, 30398], [1371003070915L, 30535], [1371003110338L, 30459], [1371003158353L, 30402], [1371003191483L, 30532], [1371003291771L, 30083], [1371003333750L, 30488], [1371003375282L, 30021], [1371003415053L, 30391], [1371003451378L, 30441], [1371003484763L, 30532], [1371003524833L, 30482], [1371003559481L, 30111], [1371003593473L, 30062], [1371003624568L, 30507], [1371003656801L, 30707], [1371003691304L, 30663], [1371003722789L, 8184], [1371003732889L, 30498], [1371003769403L, 30435], [1371003811517L, 30432], [1371003870472L, 30289], [1371003921367L, 30530], [1371003990215L, 30170], [1371004023681L, 30490], [1371004055623L, 30121], [1371004103425L, 30438], [1371004142303L, 30469], [1371004210307L, 30452], [1371004341218L, 30523], [1371004391225L, 30193], [1371004422419L, 30532], [1371004456336L, 30632], [1371004493264L, 30515], [1371004540351L, 30426], [1371004578357L, 30073], [1371004611628L, 30653], [1371004684286L, 30496], [1371004916306L, 30405], [1371004968167L, 30515], [1371005006260L, 30470], [1371005040300L, 30468], [1371005104459L, 30141], [1371005475215L, 30549], [1371005545320L, 30435], [1371005619373L, 30443], [1371005878271L, 30708], [1371005935087L, 30507], [1371005982352L, 30435], [1371006567259L, 30222], [1371007086183L, 30548], [1371007520458L, 30495], [1371007597474L, 30470], [1371008068454L, 30537], [1371008150413L, 30417], [1371008317768L, 30498], [1371009113152L, 30586], [1371009355081L, 2483621], [1371014882421L, 30099], [1371014913936L, 30463], [1371014970402L, 30374], [1371015107738L, 30072], [1371015286862L, 30459], [1371016319453L, 924], [1371016320713L, 164041], [1371016634334L, 71275], [1371017000165L, 30414], [1371017413184L, 79723], [1371017567792L, 266662], [1371017834849L, 30492], [1371019817846L, 30448], [1371019861810L, 30298], [1371020071620L, 30064], [1371020163145L, 10326], [1371020190593L, 22451], [1371020277472L, 30531], [1371020321390L, 30628], [1371020518661L, 8330], [1371020549945L, 31505], [1371020631041L, 4777], [1371020693839L, 34036], [1371020728515L, 31132], [1371020764589L, 30164], [1371020916156L, 30701], [1371022525019L, 18363], [1371022729937L, 16154], [1371025497992L, 8207], [1371026080714L, 174912], [1371026256863L, 81174], [1371026355338L, 785484], [1371027189375L, 92638], [1371027310423L, 30049], [1371027342633L, 46855], [1371027390852L, 54542], [1371027493772L, 21955], [1371027648347L, 71950], [1371027780266L, 30585], [1371027825407L, 30456], [1371027924938L, 111496], [1371028850681L, 30920], [1371028908012L, 38987], [1371028954906L, 30456], [1371029008895L, 4859], [1371029024010L, 46945], [1371029093320L, 30530], [1371029139413L, 30243], [1371029185639L, 5027], [1371029226610L, 30487], [1371029512039L, 84945], [1371029601325L, 112325], [1371029719958L, 69456]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370963317887         30479       24  4   0  
  │ 1370963350633         30411       24  4   0  
  │ 1370963382351         30529       24  4   0  
  │ 1370963418219         30138       24  4   0  
  │ 1370963449307         30847       24  4   0  
  │ 1370963487792         30526       24  4   0  
  │ 1370963974948         186007      24  4   0  
  │ 1370964223024         30473       24  4   0  
  │ 1370964336316         235847      24  4   0  
  │ 1370964654091         30422       24  4   0  
  │ 1370965257314         30578       24  4   0  
  │ 1370965436659         30409       24  4   0  
  │ 1370965981952         207247      24  4   0  
  │ 1370966260077         30572       24  4   0  
  │ 1370966322400         30552       24  4   0  
  │ 1370966372367         30477       24  4   0  
  │ 1370966456511         30545       24  4   0  
  │ 1370966556652         30513       24  4   0  
  │ 1370966657668         30552       24  4   0  
  │ 1370966713075         30281       24  4   0  
  │ 1370966851588         30631       24  4   0  
  │ 1370966986607         30533       24  4   0  
  │ 1370967071972         30594       24  4   0  
